[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 16:11:46.547 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "990ebac7-f50b-45cb-b4a0-d3aad817de52" retrieved successfully | UserContext:  | TraceId: e2a83b9e8fd7cfb825c14ec1b62479b9 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000012F", RequestPath: "/api/Car/990ebac7-f50b-45cb-b4a0-d3aad817de52", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.560 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "11111111-1111-1111-1111-111111111111" retrieved successfully | UserContext:  | TraceId: 84894a7bcb6fb41a734dad18658a85b9 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000131", RequestPath: "/api/Car/11111111-1111-1111-1111-111111111111", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.574 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "baa0ada5-e97f-4433-a63c-24b1d96647ec" retrieved successfully | UserContext:  | TraceId: 87ac41ee09152e2e55d268d27aaff683 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000133", RequestPath: "/api/Car/baa0ada5-e97f-4433-a63c-24b1d96647ec", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.584 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "65597684-33bd-4db9-a6ba-ab6c54a2cc32" retrieved successfully | UserContext:  | TraceId: 01f4badbffce2d04afcc6c16c8337db2 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000012B", RequestPath: "/api/Car/65597684-33bd-4db9-a6ba-ab6c54a2cc32", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.610 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "6fd84b3a-33d8-4b42-83ef-d117da2c7113" retrieved successfully | UserContext:  | TraceId: 32081a40d2931cdd19b50477421be59a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000135", RequestPath: "/api/Car/6fd84b3a-33d8-4b42-83ef-d117da2c7113", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.612 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/055ef9ed-6093-424f-b062-9d12a8ba512b - 200 null application/json; charset=utf-8 967.1844ms | UserContext:  | TraceId: 5dfa83f9839c6632d10c83c72bf3bae8 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000123", RequestPath: "/api/Car/055ef9ed-6093-424f-b062-9d12a8ba512b", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.601 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "41f776aa-c2ec-44de-b6de-793913cc0867" retrieved successfully | UserContext:  | TraceId: 95b07e01d8012976b2966492debe8187 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000125", RequestPath: "/api/Car/41f776aa-c2ec-44de-b6de-793913cc0867", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.660 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/65597684-33bd-4db9-a6ba-ab6c54a2cc32 - 200 null application/json; charset=utf-8 879.2651ms | UserContext:  | TraceId: 01f4badbffce2d04afcc6c16c8337db2 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000012B", RequestPath: "/api/Car/65597684-33bd-4db9-a6ba-ab6c54a2cc32", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.663 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/990ebac7-f50b-45cb-b4a0-d3aad817de52 - 200 null application/json; charset=utf-8 799.7032ms | UserContext:  | TraceId: e2a83b9e8fd7cfb825c14ec1b62479b9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000012F", RequestPath: "/api/Car/990ebac7-f50b-45cb-b4a0-d3aad817de52", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.670 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/11111111-1111-1111-1111-111111111111 - 200 null application/json; charset=utf-8 790.4018ms | UserContext:  | TraceId: 84894a7bcb6fb41a734dad18658a85b9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000131", RequestPath: "/api/Car/11111111-1111-1111-1111-111111111111", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.675 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/baa0ada5-e97f-4433-a63c-24b1d96647ec - 200 null application/json; charset=utf-8 771.9202ms | UserContext:  | TraceId: 87ac41ee09152e2e55d268d27aaff683 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000133", RequestPath: "/api/Car/baa0ada5-e97f-4433-a63c-24b1d96647ec", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.677 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/6fd84b3a-33d8-4b42-83ef-d117da2c7113 - 200 null application/json; charset=utf-8 738.7797ms | UserContext:  | TraceId: 32081a40d2931cdd19b50477421be59a | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000135", RequestPath: "/api/Car/6fd84b3a-33d8-4b42-83ef-d117da2c7113", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.680 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/images/cars/1b64475bebd64c408c56.png - null null | UserContext:  | TraceId: 6e3f53308766b660b86288015ad27963 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000139", RequestPath: "/images/cars/1b64475bebd64c408c56.png", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.680 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/images/cars/fbfc38632fdc42f2b860.png - null null | UserContext:  | TraceId: 91f03decd41ecf5ce6dfa958f3409cfb | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000137", RequestPath: "/images/cars/fbfc38632fdc42f2b860.png", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.692 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/41f776aa-c2ec-44de-b6de-793913cc0867 - 200 null application/json; charset=utf-8 1040.7446ms | UserContext:  | TraceId: 95b07e01d8012976b2966492debe8187 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000125", RequestPath: "/api/Car/41f776aa-c2ec-44de-b6de-793913cc0867", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.741 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/images/cars/1b64475bebd64c408c56.png - 404 0 null 61.1129ms | UserContext:  | TraceId: 6e3f53308766b660b86288015ad27963 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000139", RequestPath: "/images/cars/1b64475bebd64c408c56.png", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.744 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/images/cars/placeholder-car.jpg - null null | UserContext:  | TraceId: 0b9c7da18bb1051d7b15fa5a4642bbbe | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000013B", RequestPath: "/images/cars/placeholder-car.jpg", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.745 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/images/cars/fbfc38632fdc42f2b860.png - 404 0 null 65.2032ms | UserContext:  | TraceId: 91f03decd41ecf5ce6dfa958f3409cfb | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000137", RequestPath: "/images/cars/fbfc38632fdc42f2b860.png", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.756 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:7249/images/cars/1b64475bebd64c408c56.png, Response status code: 404 | UserContext:  | TraceId: 6e3f53308766b660b86288015ad27963 | Properties: { EventId: { Id: 16 }, RequestId: "0HNG9GVP49T8Q:00000139", RequestPath: "/images/cars/1b64475bebd64c408c56.png", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.768 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:7249/images/cars/fbfc38632fdc42f2b860.png, Response status code: 404 | UserContext:  | TraceId: 91f03decd41ecf5ce6dfa958f3409cfb | Properties: { EventId: { Id: 16 }, RequestId: "0HNG9GVP49T8Q:00000137", RequestPath: "/images/cars/fbfc38632fdc42f2b860.png", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.760 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/images/cars/placeholder-car.jpg - 404 0 null 15.7754ms | UserContext:  | TraceId: 0b9c7da18bb1051d7b15fa5a4642bbbe | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000013B", RequestPath: "/images/cars/placeholder-car.jpg", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.780 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:7249/images/cars/placeholder-car.jpg, Response status code: 404 | UserContext:  | TraceId: 0b9c7da18bb1051d7b15fa5a4642bbbe | Properties: { EventId: { Id: 16 }, RequestId: "0HNG9GVP49T8Q:0000013B", RequestPath: "/images/cars/placeholder-car.jpg", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.964 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/images/cars/placeholder-car.jpg - null null | UserContext:  | TraceId: 97513332f16c77003346c7184a9f5e7d | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000013D", RequestPath: "/images/cars/placeholder-car.jpg", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.984 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/images/cars/placeholder-car.jpg - 404 0 null 19.6658ms | UserContext:  | TraceId: 97513332f16c77003346c7184a9f5e7d | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000013D", RequestPath: "/images/cars/placeholder-car.jpg", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:47.003 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request reached the end of the middleware pipeline without being handled by application code. Request path: GET https://localhost:7249/images/cars/placeholder-car.jpg, Response status code: 404 | UserContext:  | TraceId: 97513332f16c77003346c7184a9f5e7d | Properties: { EventId: { Id: 16 }, RequestId: "0HNG9GVP49T8Q:0000013D", RequestPath: "/images/cars/placeholder-car.jpg", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:52.784 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚡ Cycle #240: Ready=0, Start=0, End=0, Cars=0, Conditions=0 | Duration=34ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:11:53.112 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 4620e8d6217f3d2734f4b01ae6ff7559 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:000000DD", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:53.124 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 12.3542ms | UserContext:  | TraceId: 4620e8d6217f3d2734f4b01ae6ff7559 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000DD", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:53.130 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: b28c44bf659ce4424692d58f23ed82b5 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000013F", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.168 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: b28c44bf659ce4424692d58f23ed82b5 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000013F", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.182 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 1 Auction records | UserContext:  | TraceId: b28c44bf659ce4424692d58f23ed82b5 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000013F", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.189 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:11:53.1898779Z" | UserContext:  | TraceId: b28c44bf659ce4424692d58f23ed82b5 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000013F", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.201 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 70.2271ms | UserContext:  | TraceId: b28c44bf659ce4424692d58f23ed82b5 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000013F", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.209 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 1d375068373f3a60f4dc4360de8aebf9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:000000DF", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:53.223 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 14.7113ms | UserContext:  | TraceId: 1d375068373f3a60f4dc4360de8aebf9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000DF", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:53.226 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 6c86b8b51d594ab9c3d8cac3fceab5cb | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000141", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.244 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 6c86b8b51d594ab9c3d8cac3fceab5cb | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000141", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.251 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 6c86b8b51d594ab9c3d8cac3fceab5cb | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000141", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:53.261 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 34.6897ms | UserContext:  | TraceId: 6c86b8b51d594ab9c3d8cac3fceab5cb | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000141", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.319 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: 36b316f847834893c0eec9a71aceeafc | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:000000E1", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:58.320 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 56150fd8de59d9b578e2651be9d76bb8 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8P:000000E3", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:58.326 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 7.3822ms | UserContext:  | TraceId: 36b316f847834893c0eec9a71aceeafc | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000E1", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:58.329 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 3949d15caad1889214958bab29397ea8 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000143", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.334 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 14.3067ms | UserContext:  | TraceId: 56150fd8de59d9b578e2651be9d76bb8 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000E3", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:58.339 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: 200158c6d12366b12b65d73035224fcd | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000145", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.363 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: 3949d15caad1889214958bab29397ea8 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000143", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.374 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 200158c6d12366b12b65d73035224fcd | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000145", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.377 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 1 Auction records | UserContext:  | TraceId: 3949d15caad1889214958bab29397ea8 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000143", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.379 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 200158c6d12366b12b65d73035224fcd | Properties: { ActionId: "8c3958b4-9e52-46bb-ad71-1cc7882bcbdc", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000145", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.380 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by admin at "2025-10-12T12:11:58.3806087Z" | UserContext:  | TraceId: 3949d15caad1889214958bab29397ea8 | Properties: { ActionId: "11dd3875-9e83-4fd0-ac47-9a23da4d5c26", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000143", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.383 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 43.6993ms | UserContext:  | TraceId: 200158c6d12366b12b65d73035224fcd | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000145", RequestPath: "/api/Location", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:58.385 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 55.2354ms | UserContext:  | TraceId: 3949d15caad1889214958bab29397ea8 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000143", RequestPath: "/api/Auction", ConnectionId: "0HNG9GVP49T8Q" } 
